upi,time,try,answer,rawfraction
ksai757,1694926924,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}",1
ksik996,1694844787,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
    return 0;
}",1
kwil604,1695000746,1,"#include <stdio.h>

int main(void) {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    return 0;
}
",1
kyoo839,1694842094,1,"#include <stdio.h>

int main(void)
{
   
   printf(""  /\\-----/\\\n"");
   printf("" /  \\---/  \\\n"");
   printf(""< Lab Seven >\n"");
   printf("" \\  /---\\  /\n"");
   printf(""  \\/-----\\/\n"");
   
    return 0;
}
",1
kzha391,1695025826,1,"#include <stdio.h>

int main (void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",1
laba812,1694947523,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");

    return 0;
}",1
lazz729,1694930427,1,"#include <stdio.h>

int main(void)
{

	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");

	return 0;
}
",1
lbla772,1694935065,1,"#include <stdio.h>

int main(void)
{ 
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""<   Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/    "");
    return 0;
}",0
lbla772,1694935143,2,"#include <stdio.h>

int main(void)
{ 
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >  \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/    "");
    return 0;
}",1
lbyr117,1695003390,1,"#define _CRT_SECURE_NO_WARNINGS

#include <stdio.h>
int main()
{
    printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
    
    return 0;
}",1
lcam453,1695030574,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ \n"");
    return 0;
}",1
lcan243,1695003221,1,"// Online C compiler to run C program online
#include <stdio.h>
int main() 
{
    // Write C code here
    printf(""  /\\-----/\\\n"");
    printf("" / \\-----/ \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");
    return 0;
}",0
lcan243,1695003289,2,"// Online C compiler to run C program online
#include <stdio.h>
int main() 
{
    // Write C code here
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");
    return 0;
}",1
lche668,1694942971,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}",1
ldam917,1694932377,1,"#include <stdio.h>
int main(void)
{
    printf(""  /\-----/\  \n"")
    printf("" /  \---/  \ \n"")
    printf(""< Lab Seven >\n"")
    printf("" \  /---\  / \n"")
    printf(""  \/-----\/  \n"")
    return 0
}",0
ldam917,1694932435,2,"#include <stdio.h>
int main(void)
{
    printf(""  /\-----/\  \n"");
    printf("" /  \---/  \ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \  /---\  / \n"");
    printf(""  \/-----\/  \n"");
    return 0
}",0
ldam917,1694932604,3,"#include <stdio.h>
int main(void)
{
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  \n"");
    return 0;
}",1
ldou101,1695004222,1,"inculde <stdio.h>

int main(void)
{
    printf(""  /\-----/\""\n)
    printf("" /  \---/  \""\n)
    printf(""< Lab Seven >""\n)
    printf("" \  /---\  /""\n)
    printf(""  \/-----\/""\n)
}",0
ldou101,1695004286,2,"inculde <stdio.h>

int main(void)
{
    printf(""  /\-----/\\n"")
    printf("" /  \---/  \\n"")
    printf(""< Lab Seven >\n"")
    printf("" \  /---\  /\n"")
    printf(""  \/-----\/\n"")
}",0
ldou101,1695004308,3,"#inculde <stdio.h>

int main(void)
{
    printf(""  /\-----/\\n"")
    printf("" /  \---/  \\n"")
    printf(""< Lab Seven >\n"")
    printf("" \  /---\  /\n"")
    printf(""  \/-----\/\n"")
}",0
ldou101,1695004321,4,"#include <stdio.h>

int main(void)
{
    printf(""  /\-----/\\n"")
    printf("" /  \---/  \\n"")
    printf(""< Lab Seven >\n"")
    printf("" \  /---\  /\n"")
    printf(""  \/-----\/\n"")
}",0
ldou101,1695004365,5,"#include <stdio.h>

int main(void)
{
    printf(""  /\-----/\\n"")
}",0
ldou101,1695004431,6,"#include <stdio.h>

int main(void)
{
    printf(""  /\-----/\\n"")
    return 0;
}",0
ldou101,1695004478,7,"#include <stdio.h>

int main(void)
{
    printf(""  /\-----/\\n"");
    return 0;
}",0
ldou101,1695007673,8,"#define _CRT_SECURE_NO_WARNINGS

#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\"");    
    printf(""/  \\---/  \\"");
    printf(""< Lab Seven >"");
    printf("" \\  /---\\  /"");
    printf(""  \\/-----\\/"");
    return 0;
}",0
ldou101,1695007690,9,"#define _CRT_SECURE_NO_WARNINGS

#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");    
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    return 0;
}",1
lfan827,1695021413,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");
    return 0;
}
",1
lgan833,1694932828,1,"#include <stdio.h> 
int main(void)
{
	printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
	return 0;
}",1
lhal844,1694852285,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
    
    return 0;
}",1
lhua313,1695017080,1,"#include <stdio.h>

int main()
{
	printf(""  /\\-----/\\  \n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven > \n"");
	printf("" \\  /---\\  / \n"");
	printf(""  \\/-----\\/ \n"");
	
	return 0;
}",1
ljer106,1694940748,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}
",1
ljon623,1694925503,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
}",1
ljun123,1695032374,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");
	return 0;
}",1
llei074,1694856137,1,"#include <stdio.h>

int main(void)

{
	printf(""  /\\-----/\\ \n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");

	return 0;
}",1
llia622,1694995304,1,"int main(void)
{
    printf(""  \/\\\-\-\-\-\-\/\\\n"");
    printf("" \/  \\\-\-\-\/  \\\n"");
    printf(""\< Lab Seven \>\n"");
    printf("" \\  \/\-\-\-\\  \/\n"");
    printf(""  \\\/\-\-\-\-\-\\\/\n"");

    return 0;
}
",0
llia622,1694995361,2,"#include <stdio.h>

int main(void)
{
    printf(""  \/\\\-\-\-\-\-\/\\\n"");
    printf("" \/  \\\-\-\-\/  \\\n"");
    printf(""\< Lab Seven \>\n"");
    printf("" \\  \/\-\-\-\\  \/\n"");
    printf(""  \\\/\-\-\-\-\-\\\/\n"");

    return 0;
}
",0
llia622,1694997450,3,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",1
llig859,1695006750,1,"#include <stdio.h>

int main(void)
{
printf(""/\\-----/\\\n/  \\---/  \\\n< Lab Seven >\n\\  /---\\  /\n\\/-----\\/"")
	return 0;
}
",0
llig859,1695006779,2,"#include <stdio.h>

int main(void)
{
printf(""/\\-----/\\\n/  \\---/  \\\n< Lab Seven >\n\\  /---\\  /\n\\/-----\\/"");
	return 0;
}
",0
llig859,1695006871,3,"#include <stdio.h>

int main(void)
{
printf(""  /\\-----/\\\n/  \\---/  \\\n< Lab Seven >\n\\  /---\\  /\n  \\/-----\\/"");
	return 0;
}
",0
llig859,1695006888,4,"#include <stdio.h>

int main(void)
{
printf("" /\\-----/\\\n/  \\---/  \\\n< Lab Seven >\n\\  /---\\  /\n \\/-----\\/"");
	return 0;
}
",0
llig859,1695006914,5,"#include <stdio.h>

int main(void)
{
printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
	return 0;
}
",1
lliu182,1694852463,1,"#include <stdio.h>
int main(void)
{
	printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/ "");
}",1
llu744,1695021539,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");

    return 0;
}",1
lmen032,1695014584,1,"#include <stdio.h>

int main (void){

    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ \n"");
    return 0;
}",1
lpry623,1695004593,1,"#include <stdio.h>
int main(void)
{
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  \n"");
    return 0;
}",1
lros711,1694771560,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");

	return 0;
}
",1
lsal082,1695025347,1,"#include <stdio.h>

int main(void)
{
	printf(""   /\\-----/\\   \n"");
	printf(""  /  \\---/  \\  \n"");
	printf("" < Lab Seven >   \n"");
	printf(""  \\  /---\\  /  \n"");
	printf(""   \\/-----\\/   \n"");

	return 0;
}
",0
lsal082,1695025453,2,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/ \n"");

	return 0;
}
",1
lsen376,1694950556,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");
    
    return 0;
}",1
lsha172,1695005343,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

	return 0;
}
    ",1
lspu128,1694829927,1,"#include <stdio.h>

int main()
{
    printf(""   /\\-----/\\   \n"");
    printf(""  /  \\---/  \\  \n"");
    printf("" < Lab Seven >   \n"");
    printf(""  \\  /---\\  /  \n"");
    printf(""   \\/-----\\/   \n"");
    
    return 0;
}",0
lspu128,1694830033,2,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\   \n"");
    printf("" /  \\---/  \\  \n"");
    printf(""< Lab Seven >   \n"");
    printf("" \\  /---\\  /  \n"");
    printf(""  \\/-----\\/   \n"");
    
    return 0;
}",1
lsua311,1695001235,1,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""<  Lab Seven  >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");
    
    return 0;
}
",0
lsua311,1695001292,2,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\\"");
    printf("" /  \\---/  \\\"");
    printf(""<  Lab Seven  >\"");
    printf("" \\  /---\\  /\"");
    printf(""  \\/-----\\/ \"");
    
    return 0;
}
",0
lsua311,1695001310,3,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""<  Lab Seven  >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");
    
    return 0;
}
",0
lsua311,1695001332,4,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");
    
    return 0;
}
",1
ltan813,1695006030,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\"");
    printf(""\n"");
    printf("" /  \\---/  \\"");
    printf(""\n"");
    printf(""< Lab Seven >"");
    printf(""\n"");
    printf("" \\  /---\\  /"");
    printf(""\n"");
    printf(""  \\/-----\\/"");

    return 0;
}",1
lvan346,1694953605,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}",1
lvin900,1695025924,1,"#include <stdio.h>

int main() {
	printf(""  /\\-----/\\"");
	printf("" /  \\---/  \\"");
	printf(""< Lab Seven >"");
	printf("" \\/---\\/"");
	printf(""  \\/-----\\/"");

	return 0;
}",0
lvin900,1695025942,2,"#include <stdio.h>

int main() {
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\/---\\/\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}",0
lvin900,1695025953,3,"#include <stdio.h>

int main() {
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf(""  \\/---\\/\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}",0
lvin900,1695026055,4,"#include <stdio.h>

int main() {
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}",1
lwer802,1695034289,1,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}
",1
lwon290,1694916988,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  \n"");
}",1
lyou975,1694812305,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  / \n"");
	printf(""  \\/-----\\/  \n"");

	return 0;
}",1
mala824,1694852553,1,"#include <stdio.h>

int main()
{
  
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");

    return 0;
}
",1
mbah279,1694981872,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}",1
mbut885,1694819341,1,"#include <stdio.h>

int main(void) {

    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/"");

    return 0;
}",1
mcam799,1694946382,1,"#include <stdio.h>

int main()
{
 
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}
",1
mcha833,1694861207,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");

	return 0;

}",1
mcha876,1694937138,1,"#include <stdio.h>

int main() 
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    
    return 0;
}",1
mche403,1694852769,1,"*******************************************************************************/
#include <stdio.h>

int main() {
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}


",0
mche403,1694853098,2,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}
",1
mcro807,1695018647,1,"#include <stdio.h>

int main(void)
{
  printf(""  /\\-----/\\  \n"");
  printf("" /  \\---/  \\ \n"");
  printf(""< Lab Seven >\n"");
  printf("" \\  /---\\  / \n"");
  printf(""  \\/-----\\/  \n"");

  return 0;
}",1
mdav506,1694770231,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");

	return 0;
}",1
mdea492,1694913848,1,"#include <stdio.h>
int main(void)
{
printf(""  /\\-----/\\\n"");
printf("" /  \\---/  \\\n"");
printf(""< Lab Seven >\n"");
printf("" \\  /---\\  /\n"");
printf(""  \\/-----\\/"");
return 0;
}",1
mdeg740,1695034654,1,"#include <stdio.h>

/*This program displays an image using several icons */

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");
    return 0;
}",1
mfle888,1694916687,1,"
#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}

",1
mfuj750,1694904296,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  \n"");

	return 0;
}",1
mger154,1694934925,1,"#include <stdio.h>

// This program uses a series of less than, greater than
// hyphen and backward and forward slashes to print out
// a message with 5 lines of text

int main(void)
{
   printf(""  /\\-----/\\\n"");
   printf("" /  \\---/  \\\n"");
   printf(""< Lab Seven >\n"");
   printf("" \\  /---\\  /\n"");
   printf(""  \\/-----\\/"");
   
   return 0;
}",1
mgua740,1694923296,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");
    return 0;
}
",1
mhua821,1694949581,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}
",1
mjun868,1694944029,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\  \n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven >  \n"");
	printf("" \\  /---\\  / \n"");
	printf(""  \\/-----\\/ "");
	return 0;
}",1
mkab524,1695020914,1,"#include <stdio.h>
int main(void)
{

	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}",1
mkaj411,1694844878,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>
int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}",1
mket106,1694969914,1,"#include <stdio.h>

int main(void) 
{

    printf(""  /\\-----/\\\n"");

    printf("" /  \\---/  \\\n"");

    printf(""< Lab Seven >\n"");

    printf("" \\  /---\\  /\n"");
    
    printf(""  \\/-----\\/\n"");

    return 0;
} ",1
mkim670,1694928663,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\  \n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  / \n"");
	printf(""  \\/-----\\/  "");
	
	return 0;
}",1
mkim719,1695008445,1,"#include <stdio.h>

int main(void)
{
    char title;
    title = ""Lab Seven"";
    
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");    
    
    return 0;
}

",0
mkim719,1695008593,2,"#include <stdio.h>

int main(void)
{
    
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");    
    
    return 0;
}
",1
mlal864,1695015450,1,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}",1
mlaw649,1695011719,1,"#include <stdio.h>

int main()
{
	
printf(""  /\\-----/\\\n"");
printf("" /  \\---/  \\\n"");
printf(""< Lab Seven >\n"");
printf("" \\  /---\\  /\n"");
printf(""  \\/-----\\/\n"");


return 0;
		
}
	",1
mmak111,1695012653,1,"#include <stdio.h>
int main(void)
{
	printf(""   /\\-----/\\\n"");
	printf(""  /  \\---/  \\\n"");
	printf("" < Lab Seven >\n"");
	printf(""  \\  /---\\  /\n"");
	printf(""   \\/-----\\/\n"");
	return 0;
}
",0
mmak111,1695012784,2,"#include <stdio.h>
int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}
",1
mman402,1694978069,1,"#include <stdio.h>
int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    return 0;
}",1
mman808,1695017299,1,"#include <stdio.h>
int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    return 0;
}",1
mmas199,1695001983,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    return 0;
}",1
mmca276,1694950061,1,"#include <stdio.h>

int main(void)
{
	// this will print the desired text into the output terminal
 printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/\n"");

	return 0;
}
",1
mmcg745,1694993194,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");

    return 0;
}",1
mmoh456,1694823820,1,"#include <stdio.h>
int main(void)
{

	char input;
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}",0
mmoh456,1694823886,2,"#include <stdio.h>
int main(void)
{

	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}",1
mnay503,1694919017,1,"#include <stdio.h>

int main()
{
    
    printf("" "");
    printf("" "");
    printf(""/\\"");
 
    printf(""-"");
    printf(""-"");
    printf(""-"");
    printf(""-"");
    printf(""-"");
    printf(""/\\\n"");
    printf("" "");
    printf(""/"");
    printf("" "");
    printf("" "");
    
    printf(""\\"");
 
    printf(""-"");
    printf(""-"");
    printf(""-"");
    printf(""/"");
    printf("" "");
    printf("" "");
    printf(""\\\n"");
    printf(""< "");
    
    printf(""L"");
    printf(""a"");
    printf(""b"");
    printf("" "");
    
    printf(""S"");
    printf(""e"");
    printf(""v"");
    printf(""e"");
    printf(""n"");
    printf("" "");
    printf("">\n"");
    
    printf("" "");
    printf(""\\"");
    printf("" "");

    printf("" /"");
     printf(""-"");
    printf(""-"");
    printf(""-"");

    printf(""\\"");
    printf("" "");
    printf("" / \n"");
    printf("" "");
    printf("" "");
     printf(""\\"");
    printf(""/"");
   
    printf(""-"");
    printf(""-"");
    printf(""-"");
    printf(""-"");
    printf(""-"");
    printf(""\\"");
   
    printf(""/ "");",0
