upi,time,try,answer,rawfraction
adey750,1694950387,7,"#include <stdio.h>

/* this is how you write a comment*/ 


int main()
{
      int x1;
      int x2;
      int y1;
      int y2;
      double midX;
      double midY;
      
      printf(""Enter x1:\n"" ""Enter y1:\n"" ""Enter x2:\n"" ""Enter y2:\n"");
      scanf(""%f"",&x1);
      scanf(""%f"",&x2);
      scanf(""%f"",&y1);
      scanf(""%f"",&y2);
      
      midX = (x1 + x2) / 2;
      midY = (y1 + y2) / 2;
      
      printf(""Midpoint: (%.1f, %.1f)"",midX,midY);
      
      
}",0
adey750,1694950431,8,"#include <stdio.h>

/* this is how you write a comment*/ 


int main()
{
      double x1;
      double x2;
      double y1;
      double y2;
      double midX;
      double midY;
      
      printf(""Enter x1:\n"" ""Enter y1:\n"" ""Enter x2:\n"" ""Enter y2:\n"");
      scanf(""%f"",&x1);
      scanf(""%f"",&x2);
      scanf(""%f"",&y1);
      scanf(""%f"",&y2);
      
      midX = (x1 + x2) / 2;
      midY = (y1 + y2) / 2;
      
      printf(""Midpoint: (%.1f, %.1f)"",midX,midY);
      
      
}",0
adey750,1694950478,9,"#include <stdio.h>

/* this is how you write a comment*/ 


int main()
{
      double x1;
      double x2;
      double y1;
      double y2;
      double midX;
      double midY;
      
      printf(""Enter x1:\n"" ""Enter y1:\n"" ""Enter x2:\n"" ""Enter y2:\n"");
      scanf(""%d"",&x1);
      scanf(""%d"",&x2);
      scanf(""%d"",&y1);
      scanf(""%d"",&y2);
      
      midX = (x1 + x2) / 2;
      midY = (y1 + y2) / 2;
      
      printf(""Midpoint: (%.1f, %.1f)"",midX,midY);
      
      
}",0
adey750,1694950652,10,"#include <stdio.h>

/* this is how you write a comment*/ 


int main()
{
      int x1;
      int x2;
      int y1;
      int y2;
      double midX;
      double midY;
      
      printf(""Enter x1:\n"" ""Enter y1:\n"" ""Enter x2:\n"" ""Enter y2:\n"");
      scanf(""%d"",&x1);
      scanf(""%d"",&x2);
      scanf(""%d"",&y1);
      scanf(""%d"",&y2);
      
      midX = (x1 + x2) / 2;
      midY = (y1 + y2) / 2;
      
      printf(""Midpoint: (%.1f, %.1f)"",midX,midY);
      
      
}",0
adey750,1694951147,11,"int main()
{
      int x1;
      int x2;
      int y1;
      int y2;
      double midX;
      double midY;
      
      printf(""Enter x1:\n"" ""Enter y1:\n"" ""Enter x2:\n"" ""Enter y2:\n"");
      scanf(""%d"",&x1);
      scanf(""%d"",&y1);
      scanf(""%d"",&x2);
      scanf(""%d"",&y2);
      
      midX = (x1 + x2) / 2;
      midY = (y1 + y2) / 2;
     
      
      printf(""Midpoint: (%.1f, %.1f)"",midX,midY);
      
      
}

",0
adey750,1694951182,12,"#include <stdio.h>

/* this is how you write a comment*/ 


int main()
{
      int x1;
      int x2;
      int y1;
      int y2;
      double midX;
      double midY;
      
      printf(""Enter x1:\n"" ""Enter y1:\n"" ""Enter x2:\n"" ""Enter y2:\n"");
      scanf(""%d"",&x1);
      scanf(""%d"",&y1);
      scanf(""%d"",&x2);
      scanf(""%d"",&y2);
      
      midX = (x1 + x2) / 2;
      midY = (y1 + y2) / 2;
     
      
      printf(""Midpoint: (%.1f, %.1f)"",midX,midY);
      
      
}


",0
adey750,1694951256,13,"#include <stdio.h>

/* this is how you write a comment*/ 


int main()
{
      int x1;
      int x2;
      int y1;
      int y2;
      double midX;
      double midY;
      
      printf(""Enter x1:\n"" ""Enter y1:\n"" ""Enter x2:\n"" ""Enter y2:\n"");
      scanf(""%d"",&x1);
      scanf(""%d"",&y1);
      scanf(""%d"",&x2);
      scanf(""%d"",&y2);
      
      midX = (x1 + x2) / 2;
      midY = double(y1 + y2) / 2;
     
      
      printf(""Midpoint: (%.1f, %.1f)"",midX,midY);
      
      
}


",0
adey750,1694951267,14,"#include <stdio.h>

/* this is how you write a comment*/ 


int main()
{
      int x1;
      int x2;
      int y1;
      int y2;
      double midX;
      double midY;
      
      printf(""Enter x1:\n"" ""Enter y1:\n"" ""Enter x2:\n"" ""Enter y2:\n"");
      scanf(""%d"",&x1);
      scanf(""%d"",&y1);
      scanf(""%d"",&x2);
      scanf(""%d"",&y2);
      
      midX = (x1 + x2) / 2;
      midY = (y1 + y2) / 2;
     
      
      printf(""Midpoint: (%.1f, %.1f)"",midX,midY);
      
      
}


",0
adey750,1694951458,15,"#include <stdio.h>

/* this is how you write a comment*/ 


int main()
{
      int x1;
      int x2;
      int y1;
      int y2;
      double midX;
      double midY;
      
      printf(""Enter x1:\n"" ""Enter y1:\n"" ""Enter x2:\n"" ""Enter y2:\n"");
      scanf(""%d"",&x1);
      scanf(""%d"",&y1);
      scanf(""%d"",&x2);
      scanf(""%d"",&y2);
      
      midX = (x1 + x2) / 2.0;
      midY = (y1 + y2) / 2.0;
     
      
      printf(""Midpoint: (%.1f, %.1f)"",midX,midY);
      
      
}


",1
agou682,1695022784,1,"#include <stdio.h>

int main() {
    int x1, y1, x2, y2;

    printf(""Input\n"");
    printf(""Enter x1: "");
    scanf(""%d"", &x1);

    printf(""Enter y1: "");
    scanf(""%d"", &y1);

    printf(""Enter x2: "");
    scanf(""%d"", &x2);

    printf(""Enter y2: "");
    scanf(""%d"", &y2);

    // Calculate the midpoint coordinates
    float midpoint_x = (float)(x1 + x2) / 2;
    float midpoint_y = (float)(y1 + y2) / 2;

    printf(""Result\n"");
    printf(""Enter x1:\n"");
    printf(""Enter y1:\n"");
    printf(""Enter x2:\n"");
    printf(""Enter y2:\n"");
    printf(""Midpoint: (%.1f, %.1f)\n"", midpoint_x, midpoint_y);

    return 0;
}
",0
agou682,1695022819,2,"#include <stdio.h>

int main() {
    int x1, y1, x2, y2;

  
    printf(""Enter x1: "");
    scanf(""%d"", &x1);

    printf(""Enter y1: "");
    scanf(""%d"", &y1);

    printf(""Enter x2: "");
    scanf(""%d"", &x2);

    printf(""Enter y2: "");
    scanf(""%d"", &y2);

    // Calculate the midpoint coordinates
    float midpoint_x = (float)(x1 + x2) / 2;
    float midpoint_y = (float)(y1 + y2) / 2;

    printf(""Result\n"");
    printf(""Enter x1:\n"");
    printf(""Enter y1:\n"");
    printf(""Enter x2:\n"");
    printf(""Enter y2:\n"");
    printf(""Midpoint: (%.1f, %.1f)\n"", midpoint_x, midpoint_y);

    return 0;
}
",0
agou682,1695022894,3,"#include <stdio.h>

int main() {
    int x1, y1, x2, y2;

  
    printf(""Enter x1:\n "");
    scanf(""%d"", &x1);

    printf(""Enter y1:\n "");
    scanf(""%d"", &y1);

    printf(""Enter x2:\n "");
    scanf(""%d"", &x2);

    printf(""Enter y2:\n "");
    scanf(""%d"", &y2);

    // Calculate the midpoint coordinates
    float midpoint_x = (float)(x1 + x2) / 2;
    float midpoint_y = (float)(y1 + y2) / 2;

   
    printf(""Midpoint: (%.1f, %.1f)\n"", midpoint_x, midpoint_y);

    return 0;
}
",0
agou682,1695022953,4,"#include <stdio.h>

int main() {
    int x1, y1, x2, y2;

  
    printf(""Enter x1: "");
    scanf(""\n%d"", &x1);

    printf(""Enter y1: "");
    scanf(""\n%d"", &y1);

    printf(""Enter x2: "");
    scanf(""\n%d"", &x2);

    printf(""Enter y2: "");
    scanf(""\n%d"", &y2);

    // Calculate the midpoint coordinates
    float midpoint_x = (float)(x1 + x2) / 2;
    float midpoint_y = (float)(y1 + y2) / 2;

   
    printf(""Midpoint: (%.1f, %.1f)\n"", midpoint_x, midpoint_y);

    return 0;
}
",0
agou682,1695023005,5,"#include <stdio.h>

int main() {
    int x1, y1, x2, y2;

  
    printf(""Enter x1:\n "");
    scanf(""%d"", &x1);

    printf(""Enter y1:\n "");
    scanf(""%d"", &y1);

    printf(""Enter x2:\n "");
    scanf(""%d"", &x2);

    printf(""Enter y2:\n "");
    scanf(""%d"", &y2);

    // Calculate the midpoint coordinates
    float midpoint_x = (float)(x1 + x2) / 2;
    float midpoint_y = (float)(y1 + y2) / 2;

   
    printf(""Midpoint: (%.1f, %.1f)\n"", midpoint_x, midpoint_y);

    return 0;
}
",0
agou682,1695023083,6,"#include <stdio.h>

int main() {
    int x1, y1, x2, y2;

  
    printf(""Enter x1:\n "");
    scanf(""%d"", &x1);

    printf(""Enter y1:\n"");
    scanf(""%d"", &y1);

    printf(""Enter x2:\n"");
    scanf(""%d"", &x2);

    printf(""Enter y2:\n"");
    scanf(""%d"", &y2);

    // Calculate the midpoint coordinates
    float midpoint_x = (float)(x1 + x2) / 2;
    float midpoint_y = (float)(y1 + y2) / 2;

   
    printf(""Midpoint: (%.1f, %.1f)\n"", midpoint_x, midpoint_y);

    return 0;
}
",0
agou682,1695023104,7,"#include <stdio.h>

int main() {
    int x1, y1, x2, y2;

  
    printf(""Enter x1:\n"");
    scanf(""%d"", &x1);

    printf(""Enter y1:\n"");
    scanf(""%d"", &y1);

    printf(""Enter x2:\n"");
    scanf(""%d"", &x2);

    printf(""Enter y2:\n"");
    scanf(""%d"", &y2);

    // Calculate the midpoint coordinates
    float midpoint_x = (float)(x1 + x2) / 2;
    float midpoint_y = (float)(y1 + y2) / 2;

   
    printf(""Midpoint: (%.1f, %.1f)\n"", midpoint_x, midpoint_y);

    return 0;
}
",1
ahac139,1695026495,1,"#include <stdio.h>

int main(void) {
     float x1;
     float y1;
     float y2;
     float x2;

    printf(""Enter x1\n"");
    scanf(""%f"", &x1);

    printf(""Enter y1\n"");
    scanf(""%f"", &y1);

    printf(""Enter x2\n"");
    scanf(""%f"", &x2);

    printf(""Enter y2\n"");
    scanf(""%f"", &y2);
    
    float x = (x1 + x2) / 2;
    float y = (y1 + y2) / 2;

    printf(""Midpoint: (%.1f %.1f)"",x,y);
    return 0;
}",0
ahac139,1695026511,2,"#include <stdio.h>

int main(void) {
     float x1;
     float y1;
     float y2;
     float x2;

    printf(""Enter x1:\n"");
    scanf(""%f"", &x1);

    printf(""Enter y1:\n"");
    scanf(""%f"", &y1);

    printf(""Enter x2:\n"");
    scanf(""%f"", &x2);

    printf(""Enter y2:\n"");
    scanf(""%f"", &y2);
    
    float x = (x1 + x2) / 2;
    float y = (y1 + y2) / 2;

    printf(""Midpoint: (%.1f %.1f)"",x,y);
    return 0;
}",0
ahac139,1695026516,3,"#include <stdio.h>

int main(void) {
     float x1;
     float y1;
     float y2;
     float x2;

    printf(""Enter x1:\n"");
    scanf(""%f"", &x1);

    printf(""Enter y1:\n"");
    scanf(""%f"", &y1);

    printf(""Enter x2:\n"");
    scanf(""%f"", &x2);

    printf(""Enter y2:\n"");
    scanf(""%f"", &y2);
    
    float x = (x1 + x2) / 2;
    float y = (y1 + y2) / 2;

    printf(""Midpoint: (%.1f, %.1f)"",x,y);
    return 0;
}",1
ahua579,1694825309,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>
int main(void)
{
	int x1;
	int x2;
	int y1;
	int y2;

	printf(""Enter x1:\n"");
	scanf(""%d"", &x1);
	printf(""Enter y1:\n"");
	scanf(""%d"", &y1);
	printf(""Enter x2:\n"");
	scanf(""%d"", &x2);
	printf(""Enter y2:\n"");
	scanf(""%d"", &y2);

	double xMid;
	double yMid;

	xMid = (x1 + x2) / 2.0;
	yMid = (y1 + y2) / 2.0;
	printf(""Midpoint: (%.1f, %.1f)"", xMid, yMid);

	return 0;
}
",1
ajhz318,1694844020,1,"#include <stdio.h>

int main()
{
    float x1;
    float x2;
    float y1;
    float y2;

    printf(""Enter x1: \n"");
    scanf(""%f"", &x1);
    printf(""Enter y1: \n"");
    scanf(""%f"", &y1);
    printf(""Enter x2: \n"");
    scanf(""%f"", &x2);
    printf(""Enter y2: \n"");
    scanf(""%f"", &y2);

    float output1 = ((x1 + x2) / 2);
    float output2 = ((y1 + y2) / 2);
    printf(""Midpoint: (%.2f, %.2f)"", output1, output2);
}",0
ajhz318,1694844036,2,"#include <stdio.h>

int main()
{
    float x1;
    float x2;
    float y1;
    float y2;

    printf(""Enter x1: \n"");
    scanf(""%f"", &x1);
    printf(""Enter y1: \n"");
    scanf(""%f"", &y1);
    printf(""Enter x2: \n"");
    scanf(""%f"", &x2);
    printf(""Enter y2: \n"");
    scanf(""%f"", &y2);

    float output1 = ((x1 + x2) / 2);
    float output2 = ((y1 + y2) / 2);
    printf(""Midpoint: (%.1f, %.1f)"", output1, output2);
}",1
ajhz488,1695013270,1,"#include <stdio.h>

int main(void)
{
    int a,b,c,d;
    double midx, midy;

    printf(""Enter x1: "");
    scanf(""%d"", &a);
    printf(""Enter y1: "");
    scanf(""%d"", &b);
    printf(""Enter x2: "");
    scanf(""%d"", &c);
    printf(""Enter y2: "");
    scanf(""%d"", &d);

    midx = (a+c)/2.0;
    midy = (b+d)/2.0;

    printf(""Midpoint: (%.1f, %.1f)"", midx, midy);

    return 0;
}",0
ajhz488,1695013294,2,"#include <stdio.h>

int main(void)
{
    int a,b,c,d;
    double midx, midy;

    printf(""Enter x1: "");
    scanf(""%d"", &a);
    printf(""\nEnter y1: "");
    scanf(""%d"", &b);
    printf(""\nEnter x2: "");
    scanf(""%d"", &c);
    printf(""\nEnter y2: "");
    scanf(""%d"", &d);

    midx = (a+c)/2.0;
    midy = (b+d)/2.0;

    printf(""\nMidpoint: (%.1f, %.1f)"", midx, midy);

    return 0;
}",1
ajin489,1694838315,1,"#include <stdio.h>

int main(void) {
    double x1, y1, x2, y2, xmid, ymid;
    printf(""Enter x1:\n"");
    scanf(""%lf"", &x1);
    printf(""Enter y1:\n"");
    scanf(""%lf"", &y1);
    printf(""Enter x2:\n"");
    scanf(""%lf"", &x2);
    printf(""Enter y2:\n"");
    scanf(""%lf"", &y2);

    xmid = (x1 + x2) / 2;
    ymid = (y1 + y2) / 2;
    printf(""Midpoint: (%.1f, %.1f)"", xmid, ymid);
    return 0;
}",1
ajoh511,1694828695,1,"#include <stdio.h>

int main(void)
{
    int x1;
    int x2;
    int y1;
    int y2;
    double x_midpoint;
    double y_midpoint;
    
    printf(""Enter x1:\n"");
    scanf(""%d"", &x1);
    
    printf(""Enter y1:\n"");
    scanf(""%d"", &y1);
    
    printf(""Enter x2:\n"");
    scanf(""%d"", &x2);
    
    printf(""Enter y2:\n"");
    scanf(""%d"", &y2);
    
    x_midpoint = (x1 + x2)/2.0;
    y_midpoint = (y1 + y2)/2.0;
    
    printf(""Midpoint: (%.1f, %.1f)"", x_midpoint, y_midpoint);
    
    return 0;
}",1
akam256,1694938181,1,"#include <stdio.h>

int main()

{
    
    int x1;
    printf(""Enter x1:"");
    int y1
    printf(""Enter y1:"");
    int x2
    printf(""Enter x2:"");
    int y2
    printf(""Enter y2:"");
    
    
    midpointx = (x1+x2)/2;
    
    
    midpointy = (y2+y1)/2;
    
    gg = [midpointx, midpointy];
    
    scanf(""%d"", gg)
    
     printf(""Midpoint: %d"", gg);
    
    return 0;
   
}",0
akam256,1694938228,2,"#include <stdio.h>

int main()

{
    
    int x1;
    printf(""Enter x1:"");
    int y1
    printf(""Enter y1:"");
    int x2
    printf(""Enter x2:"");
    int y2
    printf(""Enter y2:"");
    
    
    midpointx = (x1+x2)/2;
    
    
    midpointy = (y2+y1)/2;
    
    gg = [midpointx, midpointy];
    
    scanf(""%d"", gg);
    
     printf(""Midpoint: %d"", gg);
    
    return 0;
   
}",0
akam256,1694956027,3,"#include <stdio.h>

int main()

{
    
    int x1;
    int y1;
    int x2;
    int y2;
    int x;
    int y;
    printf(""Enter x1:"");
    scanf(""%d"", &x1);
    
    printf(""Enter y1:"");
    scanf(""%d"", &y1);
    
    printf(""Enter x2:"");
    scanf(""%d"", &x2);
    
    printf(""Enter y2:"");
    scanf(""%d"", &y2);
    
    
    y = (x1+x2) / 2;
    scanf(""%d"", y);
    
    printf(""Midpoint: (%d, "");
    
    
    x = (y2+y1) / 2;
    
    
    
    scanf(""%d"", x);
    
 printf(""%d)"");
    
    return 0;
   
}",0
akam256,1694956353,4,"#include <stdio.h>

int main()

{
    
    int x1;
    int y1;
    int x2;
    int y2;
    int x;
    int y;
    printf(""Enter x1:"");
    scanf(""%d"", &x1);
    
    printf(""Enter y1:"");
    scanf(""%d"", &y1);
    
    printf(""Enter x2:"");
    scanf(""%d"", &x2);
    
    printf(""Enter y2:"");
    scanf(""%d"", &y2);
    
    
    y = (x1+x2) / 2;
    scanf(""%d"", &y);
    
    printf(""Midpoint: (%d, "", y);
    
    
    x = (y2+y1) / 2;
    
    
    
    scanf(""%d"", &x);
    
 printf(""%d)"", x);
    
    return 0;
   
}",0
akam256,1694956584,5,"#include <stdio.h>

int main()

{
    
    int x1;
    int y1;
    int x2;
    int y2;
    double x;
    double y;
    printf(""Enter x1:""\n);
    scanf(""%d"", &x1);
    
    printf(""Enter y1:""\n);
    scanf(""%d"", &y1);
    
    printf(""Enter x2:""\n);
    scanf(""%d"", &x2);
    
    printf(""Enter y2:""\n);
    scanf(""%d"", &y2);
    
    
    y = (x1+x2) / 2;
    scanf(""%d"", &y);
    
    printf(""Midpoint: (%d, "", y);
    
    
    x = (y2+y1) / 2;
    
    
    
    scanf(""%d"", &x);
    
 printf(""%d)"", x);
    
    return 0;
   
}",0
akam256,1694956610,6,"#include <stdio.h>

int main()

{
    
    int x1;
    int y1;
    int x2;
    int y2;
    int x;
    int y;
    printf(""Enter x1:""\n);
    scanf(""%d"", &x1);
    
    printf(""Enter y1:""\n);
    scanf(""%d"", &y1);
    
    printf(""Enter x2:""\n);
    scanf(""%d"", &x2);
    
    printf(""Enter y2:""\n);
    scanf(""%d"", &y2);
    
    
    y = (x1+x2) / 2;
    scanf(""%d"", &y);
    
    printf(""Midpoint: (%d, "", y);
    
    
    x = (y2+y1) / 2;
    
    
    
    scanf(""%d"", &x);
    
 printf(""%d)"", x);
    
    return 0;
   
}",0
akam256,1694956828,7,"#include <stdio.h>

int main()

{
    
    int x1;
    int y1;
    int x2;
    int y2;
    int x;
    int y;
    printf(""Enter x1:\n"");
    scanf(""%d"", &x1);
    
    printf(""Enter y1:\n"");
    scanf(""%d"", &y1);
    
    printf(""Enter x2:\n"");
    scanf(""%d"", &x2);
    
    printf(""Enter y2:\n"");
    scanf(""%d"", &y2);
    
    
    y = (x1+x2) / 2;
    scanf(""%d"", &y);
    
    printf(""Midpoint: (%d, "", y);
    
    
    x = (y2+y1) / 2;
    
    
    
    scanf(""%d"", &x);
    
 printf(""%d)"", x);
    
    return 0;
   
}",0
akam256,1694957098,8,"#include <stdio.h>

int main()

{
    
    int x1;
    int y1;
    int x2;
    int y2;
    double x;
    double y;
    printf(""Enter x1:\n"");
    scanf(""%d"", &x1);
    
    printf(""Enter y1:\n"");
    scanf(""%d"", &y1);
    
    printf(""Enter x2:\n"");
    scanf(""%d"", &x2);
    
    printf(""Enter y2:\n"");
    scanf(""%d"", &y2);
    
    
    y = (x1+x2) / 2;
    scanf(""%lf"", &y);
    
    printf(""Midpoint: (%0.1f, "", y);
    
    
    x = (y2+y1) / 2;
    
    
    
    scanf(""%lf"", &x);
    
 printf(""%0.1f)"", x);
    
    return 0;
   
}",0
akam256,1694957317,9,"#include <stdio.h>

int main()

{
    
    double x1;
    double y1;
    double x2;
    double y2;
    double x;
    double y;
    printf(""Enter x1:\n"");
    scanf(""%lf"", &x1);
    
    printf(""Enter y1:\n"");
    scanf(""%lf"", &y1);
    
    printf(""Enter x2:\n"");
    scanf(""%lf"", &x2);
    
    printf(""Enter y2:\n"");
    scanf(""%lf"", &y2);
    
    
    y = (x1+x2) / 2;
    scanf(""%lf"", &y);
    
    printf(""Midpoint: (%0.1f, "", y);
    
    
    x = (y2+y1) / 2;
    
    
    
    scanf(""%lf"", &x);
    
 printf(""%0.1f)"", x);
    
    return 0;
   
}",1
akmu146,1694853030,1,"#include <stdio.h>

int
main ()
{
    int x1;
    int y1;
    int x2;
    int y2;
    double xmidpoint;
    double ymidpoint;
    scanf (""%d"", &x1);
    scanf (""%d"", &y1);
    scanf (""%d"", &x2);
    scanf (""%d"", &y2);
  xmidpoint = (x1 + x2)/2.0;
  ymidpoint = (y1 + y2)/2.0;
  printf (""Enter x1:\nEnter y1:\nEnter x2:\nEnter y2:\nMidpoint: (%.1f, %.1f)"", xmidpoint, ymidpoint);
  return 0;
}
",1
akod059,1694906600,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
	double x1;
	printf(""Enter x1:\n"");
	scanf(""%lf"", &x1);
	
	double y1;
	printf(""Enter y1:\n"");
	scanf(""%lf"", &y1);
	
	double x2;
	printf(""Enter x2:\n"");
	scanf(""%lf"", &x2);
	
	double y2;
	printf(""Enter y2:\n"");
	scanf(""%lf"", &y2);

	double midX;
	double midY;

	midX = (x1 + x2)/2;
	midY = (y1 + y2)/2;

	printf(""Midpoint: (%.1f, %.1f)"", midX, midY);

	return 0;
}",1
akri368,1694946279,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
	int x1;
	int y1;
	int x2;
	int y2;
	double m1;
	double m2;

	printf(""Enter x1:\n"");
	scanf(""%d"", &x1);

	printf(""Enter y1:\n"");
	scanf(""%d"", &y1);

	printf(""Enter x2:\n"");
	scanf(""%d"", &x2);

	printf(""Enter y2:\n"");
	scanf(""%d"", &y2);

	m1 = (double)(x1 + x2) / 2;
	m2 = (double)(y1 + y2) / 2;

	printf(""Midpoint: (%.1f, %.1f)\n"", m1, m2);

	return 0;
}",1
amar768,1694915627,1,"#include <stdio.h>

int main(void)
{
    int x1, x2, y1, y2;

    printf(""Enter x1:\n"");
    scanf(""%d, x1"");
    printf(""Enter y1:\n"");
    scanf(""%d, y1"");
    printf(""Enter x2:\n"");
    scanf(""%d, x2"");
    printf(""Enter y2:\n"");
    scanf(""%d, y2"");

    printf(""Midpoint: (%.1f, %.1f"", ((x1 + x2)/2), ((y1 + y2)/2));
    return 0;
}

",0
