upi,time,try,answer,rawfraction
afit324,1694916880,15,"# include <stdio.h>

int main(void)
{
    char letter;
    char nextletter;
    int steps;

    printf(""Enter letter: \n"");
    scanf(""%c"", &letter);
    printf(""Enter steps: \n"");
    scanf(""%d"", &steps);
    if (steps > 25) {
        int newsteps;
        newsteps = steps % 26;
        nextletter = (int)letter + newsteps;
        printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
    } else if ((steps + (int)letter) > 90) && ({
        nextletter = 64 + (steps + (int)letter - 90);
        printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else {
        nextletter = letter + steps;
        printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
    }
    return 0;
    
}",0
afit324,1694916908,16,"# include <stdio.h>

int main(void)
{
    char letter;
    char nextletter;
    int steps;

    printf(""Enter letter: \n"");
    scanf(""%c"", &letter);
    printf(""Enter steps: \n"");
    scanf(""%d"", &steps);
    if (steps > 25) {
        int newsteps;
        newsteps = steps % 26;
        nextletter = (int)letter + newsteps;
        printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
    } else if ((steps + (int)letter) > 90) 
        nextletter = 64 + (steps + (int)letter - 90);
        printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else {
        nextletter = letter + steps;
        printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
    }
    return 0;
    
}",0
afit324,1694916919,17,"# include <stdio.h>

int main(void)
{
    char letter;
    char nextletter;
    int steps;

    printf(""Enter letter: \n"");
    scanf(""%c"", &letter);
    printf(""Enter steps: \n"");
    scanf(""%d"", &steps);
    if (steps > 25) {
        int newsteps;
        newsteps = steps % 26;
        nextletter = (int)letter + newsteps;
        printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
    } else if ((steps + (int)letter) > 90) {
        nextletter = 64 + (steps + (int)letter - 90);
        printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else {
        nextletter = letter + steps;
        printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
    }
    return 0;
    
}",0
afit324,1694917235,18,"# include <stdio.h>

int main(void)
{
    char letter;
    char nextletter;
    int steps;

    printf(""Enter letter: \n"");
    scanf(""%c"", &letter);
    printf(""Enter steps: \n"");
    scanf(""%d"", &steps);
    if (steps > 25) {
        if ( (steps % 26) + (int)letter > 90) {
            nextletter = 64 + ((steps % 26) + (int)letter - 90);
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else {
            int newsteps;
            newsteps = steps % 26;
            nextletter = (int)letter + newsteps;
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else if ((steps + (int)letter) > 90) {
        nextletter = 64 + (steps + (int)letter - 90);
        printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else {
        nextletter = letter + steps;
        printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
    }
    return 0;
    
}",0
afit324,1694917258,19,"# include <stdio.h>

int main(void)
{
    char letter;
    char nextletter;
    int steps;

    printf(""Enter letter: \n"");
    scanf(""%c"", &letter);
    printf(""Enter steps: \n"");
    scanf(""%d"", &steps);
    if (steps > 25) {
        if ( (steps % 26) + (int)letter > 90) {
            nextletter = 64 + ((steps % 26) + (int)letter - 90);
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        }} else {
            int newsteps;
            newsteps = steps % 26;
            nextletter = (int)letter + newsteps;
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else if ((steps + (int)letter) > 90) {
        nextletter = 64 + (steps + (int)letter - 90);
        printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else {
        nextletter = letter + steps;
        printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
    }
    return 0;
    
}",0
afit324,1694917360,20,"# include <stdio.h>

int main(void)
{
    char letter;
    char nextletter;
    int steps;

    printf(""Enter letter: \n"");
    scanf(""%c"", &letter);
    printf(""Enter steps: \n"");
    scanf(""%d"", &steps);
    if (steps > 25) {
        if ( (steps % 26) + (int)letter > 90) {
            nextletter = 64 + ((steps % 26) + (int)letter - 90);
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        }
            int newsteps;
            newsteps = steps % 26;
            nextletter = (int)letter + newsteps;
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else if ((steps + (int)letter) > 90) {
            nextletter = 64 + (steps + (int)letter - 90);
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else {
            nextletter = letter + steps;
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
    }
    return 0;
    
}",0
afit324,1694917400,21,"# include <stdio.h>

int main(void)
{
    char letter;
    char nextletter;
    int steps;

    printf(""Enter letter: \n"");
    scanf(""%c"", &letter);
    printf(""Enter steps: \n"");
    scanf(""%d"", &steps);
    if (steps > 25) {
        if ( (steps % 26) + (int)letter > 90) {
            nextletter = 64 + ((steps % 26) + (int)letter - 90);
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        }
            int newsteps;
            newsteps = steps % 26;
            nextletter = (int)letter + newsteps;
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else if ((steps + (int)letter) > 90) && ( (steps % 26) + (int)letter <= 90) {
            nextletter = 64 + (steps + (int)letter - 90);
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else {
            nextletter = letter + steps;
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
    }
    return 0;
    
}",0
afit324,1694917459,22,"# include <stdio.h>

int main(void)
{
    char letter;
    char nextletter;
    int steps;

    printf(""Enter letter: \n"");
    scanf(""%c"", &letter);
    printf(""Enter steps: \n"");
    scanf(""%d"", &steps);
    if (steps > 25) {
        if ( (steps % 26) + (int)letter > 90) {
            nextletter = 64 + ((steps % 26) + (int)letter - 90);
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        }
            int newsteps;
            newsteps = steps % 26;
            nextletter = (int)letter + newsteps;
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else if (((steps + (int)letter) > 90) && ( (steps % 26) + (int)letter <= 90)) {
            nextletter = 64 + (steps + (int)letter - 90);
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else {
            nextletter = letter + steps;
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
    }
    return 0;
    
}",0
afit324,1694917491,23,"# include <stdio.h>

int main(void)
{
    char letter;
    char nextletter;
    int steps;

    printf(""Enter letter: \n"");
    scanf(""%c"", &letter);
    printf(""Enter steps: \n"");
    scanf(""%d"", &steps);
    if (steps > 25) {
        if ( (steps % 26) + (int)letter > 90) {
            nextletter = 64 + ((steps % 26) + (int)letter - 90);
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        }
            int newsteps;
            newsteps = steps % 26;
            nextletter = (int)letter + newsteps;
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else if ((steps + (int)letter) > 90) {
            nextletter = 64 + (steps + (int)letter - 90);
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else {
            nextletter = letter + steps;
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
    }
    return 0;
    
}",0
afit324,1694917542,24,"# include <stdio.h>

int main(void)
{
    char letter;
    char nextletter;
    int steps;

    printf(""Enter letter: \n"");
    scanf(""%c"", &letter);
    printf(""Enter steps: \n"");
    scanf(""%d"", &steps);
    if (steps > 25) {
        if ( (steps % 26) + (int)letter > 90) {
            nextletter = 64 + ((steps % 26) + (int)letter - 90);
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
            return;
        }
            int newsteps;
            newsteps = steps % 26;
            nextletter = (int)letter + newsteps;
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else if ((steps + (int)letter) > 90) {
            nextletter = 64 + (steps + (int)letter - 90);
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else {
            nextletter = letter + steps;
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
    }
    return 0;
    
}",0
afit324,1694917553,25,"# include <stdio.h>

int main(void)
{
    char letter;
    char nextletter;
    int steps;

    printf(""Enter letter: \n"");
    scanf(""%c"", &letter);
    printf(""Enter steps: \n"");
    scanf(""%d"", &steps);
    if (steps > 25) {
        if ( (steps % 26) + (int)letter > 90) {
            nextletter = 64 + ((steps % 26) + (int)letter - 90);
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
            return 0;
        }
            int newsteps;
            newsteps = steps % 26;
            nextletter = (int)letter + newsteps;
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else if ((steps + (int)letter) > 90) {
            nextletter = 64 + (steps + (int)letter - 90);
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
        } else {
            nextletter = letter + steps;
            printf(""%c -- %d --> %c\n"", letter, steps, nextletter);
    }
    return 0;
    
}",1
agan859,1694947329,1,"#define _CRT_SECURE_NO_WARNINGS

#include <stdio.h>

int main(void)
{
	char Letter;
	int Steps;
	int New_Letter;
	int Final_Letter;
	char Char;

	printf(""Enter letter:\n"");
	scanf(""%c"", &Letter);

	printf(""Enter steps:\n"");
	scanf(""%d"", &Steps);

	New_Letter =  (Letter + Steps) - 65;

	Final_Letter = New_Letter % 26 + 65;

	Char = (char) Final_Letter;


	printf(""%c -- %d --> %c"", Letter, Steps, Char);


	return 0;
}
",1
agay279,1695032299,1,"#include <stdio.h>

int main(void) {

   

    char character;
    int step;
    char output;
   // if step is greater than largest ascii, subtract number from max ascii then add that remainder back to A asii
    
    printf(""Enter letter:\nEnter steps:\n"");
    scanf(""%c"",&character);
    scanf(""%d"",&step);
   
    output=character+step;
    
    if (character+step >90) {
       step=output-90;
       output=64+step;
    }
    
    printf(""%c -- %d --> %c"",character,step,output);
    return 0;
}",0
agay279,1695032365,2,"#include <stdio.h>

int main(void) {

   

    char character;
    int step;
    int step2;
    char output;
   // if step is greater than largest ascii, subtract number from max ascii then add that remainder back to A asii
    
    printf(""Enter letter:\nEnter steps:\n"");
    scanf(""%c"",&character);
    scanf(""%d"",&step);
   
    output=character+step;
    
    if (character+step >90) {
       step2=output-90;
       output=64+step2;
    }
    
    printf(""%c -- %d --> %c"",character,step,output);
    return 0;
}",0
agay279,1695035401,3,"#include <stdio.h>
#include <math.h>

int main(void) {

   

    char character;
    int step;
    int step2;
    char output;
    int it;
   // if step is greater than largest ascii, subtract number from max ascii then add that remainder back to A asii
    
    printf(""Enter letter:\nEnter steps:\n"");
    scanf(""%c"",&character);
    scanf(""%d"",&step);
   
    output=character+step;
    it=floor((double)step/26);

    if (character+step >90) {
       step2=step-(26*it);
       output=character+step2-26;
    }

    
    printf(""%c -- %d --> %c"",character,step,output);
    return 0;
}",0
